"","Date","std","type","lbs","oz","weights_lbs"
"1",2018-08-19,"20 15.8","Raisin","20","03",20.1875
"2",2018-08-19,"20 15.8","Simone","11","02",11.125
"3",2018-08-19,"20 15.8","Gagne","10","12",10.75
"4",2018-08-22,"20 15.6","Raisin","20","04",20.25
"5",2018-08-22,"20 15.6","Simone","11","04",11.25
"6",2018-08-22,"20 15.6","Gagne","10","13",10.8125
"7",2018-08-24,"20 15.6","Raisin","19","13",19.8125
"8",2018-08-24,"20 15.6","Simone","11","04",11.25
"9",2018-08-24,"20 15.6","Gagne","11","01",11.0625
"10",2018-08-27,"20 15.6","Raisin","19","06",19.375
"11",2018-08-27,"20 15.6","Simone","10","08",10.5
"12",2018-08-27,"20 15.6","Gagne","10","06",10.375
"13",2018-08-29,"20 15.6","Raisin","19","06",19.375
"14",2018-08-29,"20 15.6","Simone","11","00",11
"15",2018-08-29,"20 15.6","Gagne","11","01",11.0625
"16",2018-08-31,"20 15.6","Raisin","19","09",19.5625
"17",2018-08-31,"20 15.6","Simone","11","00",11
"18",2018-08-31,"20 15.6","Gagne","10","12",10.75
"19",2018-09-02,"20 15.6","Raisin","19","10",19.625
"20",2018-09-02,"20 15.6","Simone","10","13",10.8125
"21",2018-09-02,"20 15.6","Gagne","10","10",10.625
"22",2018-09-03,"20 15.6","Raisin","19","08",19.5
"23",2018-09-03,"20 15.6","Simone","10","15",10.9375
"24",2018-09-03,"20 15.6","Gagne","10","13",10.8125
"25",2018-09-04,"20 15.6","Raisin","19","09",19.5625
"26",2018-09-04,"20 15.6","Simone","11","00",11
"27",2018-09-04,"20 15.6","Gagne","10","15",10.9375
"28",2018-09-05,"20 15.6","Raisin","19","08",19.5
"29",2018-09-05,"20 15.6","Simone","11","02",11.125
"30",2018-09-05,"20 15.6","Gagne","11","00",11
"31",2018-09-06,"20 15.6","Raisin","19","07",19.4375
"32",2018-09-06,"20 15.6","Simone","11","00",11
"33",2018-09-06,"20 15.6","Gagne","10","11",10.6875
"34",2018-09-07,"20 15.6","Raisin","19","06",19.375
"35",2018-09-07,"20 15.6","Simone","11","01",11.0625
"36",2018-09-07,"20 15.6","Gagne","11","02",11.125
"37",2018-09-08,"20 15.6","Raisin","19","07",19.4375
"38",2018-09-08,"20 15.6","Simone","11","04",11.25
"39",2018-09-08,"20 15.6","Gagne","10","15",10.9375
"40",2018-09-09,"20 15.6","Raisin","19","08",19.5
"41",2018-09-09,"20 15.6","Simone","11","02",11.125
"42",2018-09-09,"20 15.6","Gagne","10","13",10.8125
"43",2018-09-10,"20 15.6","Raisin","19","07",19.4375
"44",2018-09-10,"20 15.6","Simone","11","02",11.125
"45",2018-09-10,"20 15.6","Gagne","10","13",10.8125
"46",2018-09-11,"20 15.6","Raisin","19","08",19.5
"47",2018-09-11,"20 15.6","Simone","10","15",10.9375
"48",2018-09-11,"20 15.6","Gagne","11","00",11
"49",2018-09-12,"20 15.6","Raisin","19","08",19.5
"50",2018-09-12,"20 15.6","Simone","11","01",11.0625
"51",2018-09-12,"20 15.6","Gagne","11","00",11
"52",2018-09-13,"20 15.6","Raisin","19","07",19.4375
"53",2018-09-13,"20 15.6","Simone","11","03",11.1875
"54",2018-09-13,"20 15.6","Gagne","11","00",11
"55",2018-09-14,"20 15.6","Raisin","19","10",19.625
"56",2018-09-14,"20 15.6","Simone","11","01",11.0625
"57",2018-09-14,"20 15.6","Gagne","11","01",11.0625
"58",2018-09-15,"20 15.6","Raisin","19","08",19.5
"59",2018-09-16,"20 15.6","Raisin","19","09",19.5625
"60",2018-09-16,"20 15.6","Simone","11","00",11
"61",2018-09-16,"20 15.6","Gagne","11","01",11.0625
"62",2018-10-02,"20 15.6","Raisin","19","06",19.375
"63",2018-10-02,"20 15.6","Simone","11","00",11
"64",2018-10-02,"20 15.6","Gagne","10","12",10.75
"65",2018-10-03,"20 15.6","Raisin","19","00",19
"66",2018-10-03,"20 15.6","Simone","10","10",10.625
"67",2018-10-03,"20 15.6","Gagne","10","03",10.1875
"68",2018-10-04,"20 15.6","Raisin","18","15",18.9375
"69",2018-10-04,"20 15.6","Simone","10","09",10.5625
"70",2018-10-04,"20 15.6","Gagne","10","04",10.25
"71",2018-10-09,"20 15.6","Raisin","19","10",19.625
"72",2018-10-09,"20 15.6","Simone","10","10",10.625
"73",2018-10-09,"20 15.6","Gagne","10","11",10.6875
"74",2018-10-10,"20 15.6","Raisin","19","02",19.125
"75",2018-10-10,"20 15.6","Simone","10","11",10.6875
"76",2018-10-10,"20 15.6","Gagne","10","11",10.6875
"77",2018-10-11,"20 15.6","Raisin","19","02",19.125
"78",2018-10-11,"20 15.6","Simone","10","11",10.6875
"79",2018-10-11,"20 15.6","Gagne","10","09",10.5625
"80",2018-10-12,"20 15.6","Raisin","19","01",19.0625
"81",2018-10-12,"20 15.6","Simone","10","10",10.625
"82",2018-10-12,"20 15.6","Gagne","10","11",10.6875
"83",2018-10-13,"20 15.6","Raisin","19","05",19.3125
"84",2018-10-13,"20 15.6","Simone","10","09",10.5625
"85",2018-10-13,"20 15.6","Gagne","10","11",10.6875
"86",2018-10-14,"20 15.6","Raisin","19","01",19.0625
"87",2018-10-14,"20 15.6","Simone","10","09",10.5625
"88",2018-10-14,"20 15.6","Gagne","10","11",10.6875
"89",2018-10-16,"20 15.6","Raisin","18","13",18.8125
"90",2018-10-16,"20 15.6","Simone","10","11",10.6875
"91",2018-10-16,"20 15.6","Gagne","10","11",10.6875
"92",2018-10-17,"20 15.6","Raisin","18","15",18.9375
"93",2018-10-17,"20 15.6","Simone","10","13",10.8125
"94",2018-10-17,"20 15.6","Gagne","10","13",10.8125
"95",2018-10-18,"20 15.6","Raisin","18","14",18.875
"96",2018-10-18,"20 15.6","Simone","10","12",10.75
"97",2018-10-18,"20 15.6","Gagne","10","13",10.8125
"98",2018-10-23,"20 15.6","Raisin","18","08",18.5
"99",2018-10-23,"20 15.6","Simone","10","08",10.5
"100",2018-10-23,"20 15.6","Gagne","10","08",10.5
"101",2018-10-24,"20 15.6","Raisin","18","07",18.4375
"102",2018-10-24,"20 15.6","Simone","10","12",10.75
"103",2018-10-24,"20 15.6","Gagne","10","09",10.5625
"104",2018-10-31,"20 15.6","Raisin","18","07",18.4375
"105",2018-10-31,"20 15.6","Simone","10","10",10.625
"106",2018-10-31,"20 15.6","Gagne","10","12",10.75
"107",2018-11-06,"20 15.6","Raisin","18","07",18.4375
"108",2018-11-06,"20 15.6","Simone","10","08",10.5
"109",2018-11-06,"20 15.6","Gagne","10","12",10.75
"110",2019-01-17,"20 15.4","Raisin","17","13",17.8125
"111",2019-01-17,"20 15.4","Simone","10","06",10.375
"112",2019-01-17,"20 15.4","Gagne","10","06",10.375
"113",2020-06-09,"20 15.6","Raisin","18","07",18.4375
"114",2020-06-09,"20 15.6","Simone","10","08",10.5
"115",2020-08-02,"20 15.6","Raisin","18","09",18.5625
"116",2020-08-02,"20 15.6","Simone","10","10",10.625
"117",2020-10-24,"20 15.6","Raisin","17","11",17.6875
"118",2020-11-10,"20 15.6","Raisin","16","14",16.875
"119",2020-12-05,"20 15.6","Raisin","16","07",16.4375
"120",2020-12-05,"20 15.6","Simone","9","15",9.9375
"121",2021-02-02,"20 15.4","Raisin","16","12",16.75
"122",2021-02-02,"20 15.4","Simone","8","11",8.6875
"123",2021-06-04,"20 16.6","Raisin","17","09",17.5625
"124",2021-06-04,"20 16.6","Simone","9","07",9.4375
"125",2022-04-25,"20.154","Raisin","17","10",17.625
"126",2022-04-25,"20.154","Simone","8","08",8.5
